[Adblock Plus 2.0]
! Title: Fuck Fuckadblock
! Author: Bogachenko Vyacheslav
! Expires: 3 hours
! Homepage: https://github.com/bogachenko/fuckfuckadblock
! Licence: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/LICENSE.md
! RAW: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/fuckfuckadblock.txt
! Description: Filters for blocking pop-ups and anti-adblock bypass.

###AdBlockDialog
###ab--notification-ribbon
###abDetected
###abnotify
###abp-killer
###adBlockAlert
###adBlockAlertWrap
###adBlockBanner
###adBlockDetect
###adBlockerModal
###adTeaser
###ad_blocker
###adb-actived
###adb-enabled3
###adb-enabled
###adb-pop
###adb-warning
###adblock-alert
###adblock-box
###adblock-in-browser
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblockDetect
###adblock__container
###adblock_detected
###adblock_message
###adblock_popup
###adblock_screen
###adblocker
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adblocktest
###ads-blocked
###ads_warning
###advertisementjsalert
###antiAdBlock
###antiBlock
###anti_adblock
###check_ad_block
###detectadblock
###detection-block
###detection-block-overlay
###dom_adblock
###fnAdblockingOverlay
###galepro-core-adb-enabled
###message_adblock
###nafikblock
###plus-upsell-adblock
###popapIsBlockedAd
##.AdblockMessage
##.AdblockMessage_msg
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-blocked
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.adTeaser
##.ad_before.happy-inside-player
##.ad_blocker
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock
##.adblock-detect
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock__container
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblock_popup_warning
##.adblockalert
##.adblocker-message
##.adblocker-wrap
##.adcontent
##.b-blockadblock
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.disclaimer
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.fuck-adblock
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.fuckYouAdBlock3
##.js-adb-msg
##.js-checkad-warning
##.kill-adblock-container
##.msg-AdBlock
##.n-banner--adblocked
##.noadblock
##.pane-emediate
##.showMessageAdBlock
##.svg-adblock-full
##.svg-adblock-full--box
##.top-bar-adblock
##.warning-adblock
##.warning-adblock-box

mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info##+js(bab-defuser.js)
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info#%#(function() { var sto = window.setTimeout, re = /\.bab_elementid.$/; window.setTimeout = function(a, b) { if ( typeof a !== 'string' || !re.test(a) ) { return sto(a, b); } }.bind(window); var signatures = [ ['blockadblock'], ['babasbm'], [/getItem\('babn'\)/], ['getElementById','String.fromCharCode','ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789','charAt','DOMContentLoaded','AdBlock','addEventListener','doScroll','fromCharCode','<<2|r>>4','sessionStorage','clientWidth','localStorage','Math','random'] ]; var check = function(s) { var tokens, match, j, token, pos; for ( var i = 0; i < signatures.length; i++ ) { tokens = signatures[i]; match = 0; for ( j = 0, pos = 0; j < tokens.length; j++ ) { token = tokens[j]; pos = token instanceof RegExp ? s.search(token) : s.indexOf(token); if ( pos !== -1 ) { match += 1; } } if ( (match / tokens.length) >= 0.8 ) { return true; } } return false; }; var realEval = window.eval; window.eval = function(a) { if ( !check(a) ) { return realEval(a); } var el = document.body; if ( el ) { el.style.removeProperty('visibility'); } el = document.getElementById('babasbmsgx'); if ( el ) { el.parentNode.removeChild(el); } }.bind(window); })();

tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua##+js(fuckadblock.js-3.2.0)
tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua#%#(function(){var noopfn=function(){};var Fab=function(){};Fab.prototype.check=noopfn;Fab.prototype.clearEvent=noopfn;Fab.prototype.emitEvent=noopfn;Fab.prototype.on=function(a,b){if(!a){b()}return this};Fab.prototype.onDetected=function(){return this};Fab.prototype.onNotDetected=function(a){a();return this};Fab.prototype.setOption=noopfn;var fab=new Fab(),getSetFab={get:function(){return Fab},set:function(){}},getsetfab={get:function(){return fab},set:function(){}};if(window.hasOwnProperty('FuckAdBlock')){window.FuckAdBlock=Fab}else{Object.defineProperty(window,'FuckAdBlock',getSetFab)}if(window.hasOwnProperty('BlockAdBlock')){window.BlockAdBlock=Fab}else{Object.defineProperty(window,'BlockAdBlock',getSetFab)}if(window.hasOwnProperty('SniffAdBlock')){window.SniffAdBlock=Fab}else{Object.defineProperty(window,'SniffAdBlock',getSetFab)}if(window.hasOwnProperty('fuckAdBlock')){window.fuckAdBlock=fab}else{Object.defineProperty(window,'fuckAdBlock',getsetfab)}if(window.hasOwnProperty('blockAdBlock')){window.blockAdBlock=fab}else{Object.defineProperty(window,'blockAdBlock',getsetfab)}if(window.hasOwnProperty('sniffAdBlock')){window.sniffAdBlock=fab}else{Object.defineProperty(window,'sniffAdBlock',getsetfab)}Object.defineProperty(window,'adBlockDetected',getsetfab)})();

sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*#%#AG_abortOnPropertyRead('app_vars.force_disable_adblock');
sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*##+js(abort-on-property-read.js, app_vars.force_disable_adblock)

pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com##+js(abort-on-property-read.js, encodeURIComponent)
pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com#%#AG_abortOnPropertyRead('encodeURIComponent');

@@*/*.ad.json$xmlhttprequest,domain=muzlan.top
@@*/*_ads_*.js$script,domain=bingfeng.tw
@@*/ad-block-detector.js$script,domain=ncaa.com
@@*/ad-server.js$script,domain=politiken.dk
@@*/adIFrame.js$script,domain=bahnbonus-shopping.de
@@*/adb.js$script,domain=playtor.tv
@@*/adblock.js$script,domain=svapo.it
@@*/adblockDetect.js$xmlhttprequest,domain=atv.com.tr
@@*/adblockdetectorwithga.js$domain=fox.com.tr,script
@@*/adetectads.js$script,domain=jav777.cc
@@*/adframe.js$script,domain=kenkenpuzzle.com|beelink.in|3dtuning.com|clipwatching.com|habbowert.de|laradiobbs.net|extremereportbot.com
@@*/adjs.js$domain=atresplayer.com,script
@@*/ads-*.js$script,domain=duellinksmeta.com
@@*/ads.js$script,xmlhttprequest,domain=qrz.ru|notebookcheck.net|coop-land.ru|teleportal.ua|serpadres.es|masterchef.stb.ua|bspin.club|icegay.tv|gayporno.fm|sexicelebs.ru|nudecelebs.pro|wotlk.evowow.com|anitube.site|mshare.io|web2.0calc.com|pleshka.com|ynet.co.il|kinokrad.co|version2.dk|foxplay.com.tr|aargauerzeitung.ch|minecraft-schematics.com|noz.de|kanald.com.tr|mercurynews.com|featurecompare.com|extremereportbot.com|mshare.io
@@*/ads.min.js$script,domain=certifychat.com|australianfrequentflyer.com.au|reactiongaming.us|verifyemailaddress.io|thehindu.com
@@*/ads_*.js$script,xmlhttprequest,domain=watch32hd.org
@@*/adsbygoogle.js$script,domain=embed.kijk.nl|won.pe|duellinksmeta.com|mediaite.com|spinbot.com
@@*/adserver.js$script,domain=cyclismactu.net
@@*/adv.js$script,domain=seo-fast.ru|calciomercato.com
@@*/advert.js$script,domain=hopto.org|overclockers.ru
@@*/advertisement-*.js$script,domain=geekspin.co
@@*/advertisement.js$xmlhttprequest,script,domain=alghad.com|nohat.cc|kertashitam.com|teknologilink.com|arkowcy.pl|cyfostreams.com|vw-page.com|uploadship.com|atresplayer.com|bolgegundem.com|clksite.com|haaretz.com|uploadbox.io|insurance-info.us
@@*/advertising-*.js$script,domain=wetransfer.com
@@*/advertising.js$script,domain=rockstargame.su|swatchseries.to
@@*/gads.js$script,domain=rodzinnywyjazd.pl
@@*/google_ima.min.js$script,domain=ccmbg.com
@@*/googlead.js$script,domain=streamcherry.com
@@*/googleads.js$script,domain=getintopc.com|unique-tutorials.info|solvetube.site
@@*/ima3.js$domain=viki.com,script
@@*/pop.js$script,domain=clipwatching.com|datoporn.co|vidlox.me
@@*/reklama.js$script,domain=gra.pl
@@*/showAds.js$script,domain=golem.de
@@*/show_ads.js$script,domain=mp3.teledyski.info|rjno1.com
@@*/showads.js$script,domain=cnbc.com|sbsports.pro|dmntsf.net|spinbot.com

@@||mercurynews.com^$generichide

@@||dropupload.com^$generichide
dropupload.com##+js(abort-current-inline-script.js, document.getElementById, adblockinfo)
dropupload.com#%#AG_abortInlineScript('adblockinfo', 'document.getElementById');

@@||mangahost1.com^$generichide
@@||mangahost2.com^$generichide
@@||mangahost-br.com^$generichide
@@||mangahosted.com^$generichide
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com##+js(abort-on-property-write.js, adBlockDetected)
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com#%#AG_abortOnPropertyWrite('adBlockDetected');

sosiali.com#@#.adsbygoogle

@@||getrelax.club^$generichide
getrelax.club,javfree.club#$##adisblock { display: none!important; }
getrelax.club,javfree.club###main_content:style(display: block !important;)
getrelax.club,javfree.club##+js(abort-current-inline-script.js, document.getElementById, adisblock)
getrelax.club,javfree.club##+js(window.open-defuser.js)
getrelax.club,javfree.club##.loaded-popup-wrapper
getrelax.club,javfree.club#%#AG_abortInlineScript('adisblock', 'document.getElementById');
getrelax.club,javfree.club#%#//scriptlet("prevent-window-open")
getrelax.club,javfree.club$popup,third-party,important
getrelax.club,javfree.club#%#window.open=function(){};

@@||anonyviet.com^$generichide
anonyviet.com##+js(abort-on-property-read.js, Date.prototype.toUTCString)
anonyviet.com##.adsbygoogle
anonyviet.com#%#AG_abortOnPropertyRead('Date.prototype.toUTCString');

@@||chicoer.com^$generichide
||d1wa9546y9kg0n.cloudfront.net/index.js$script,empty,important,domain=chicoer.com
||d1wa9546y9kg0n.cloudfront.net/index.js$script,redirect=noopjs,important,domain=chicoer.com

@@||readlightnovel.org^$generichide
readlightnovel.org##+js(abort-on-property-read.js, HTMLCanvasElement)
readlightnovel.org#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||filebebo.net^$generichide

openload.*,oload.*,oladblock.*##+js(abort-current-inline-script.js, adblock, adblock2)
openload.*,oload.*,oladblock.*##+js(abort-current-inline-script.js, atob, decodeURIComponent)
openload.*,oload.*,oladblock.*##+js(set-constant.js, sadbl, false)
openload.*,oload.*,oladblock.*##+js(window.open-defuser.js)
openload.*,oload.*,oladblock.*#%#//scriptlet("prevent-window-open")
openload.*,oload.*,oladblock.*#%#AG_abortInlineScript('decodeURIComponent', 'atob');
openload.*,oload.*,oladblock.*#%#AG_abortInlineScript(/adblock|adblock2/);
openload.*,oload.*,oladblock.*#%#AG_abortOnPropertyRead('open');
openload.*,oload.*,oladblock.*#%#AG_setConstant('sadbl', 'false');
openload.*,oload.*,oladblock.*#%#window.open=function(){};
openload.*,oload.*,oladblock.*$popup,third-party,important

@@||pornbimbo.com^$generichide
pornbimbo.com###kt_player > .fp-player + a[href$="?play=true"][target="_blank"][style]
pornbimbo.com##+js(disable-newtab-links.js)
pornbimbo.com##+js(setTimeout-defuser.js, (), 2000)
pornbimbo.com##+js(window.open-defuser.js)
pornbimbo.com##.fp-player > .fp-ui > a[href][target="_blank"][style^="position: absolute; left:"]
pornbimbo.com#%#//scriptlet("prevent-window-open")
pornbimbo.com#%#AG_defineProperty('flashvars.protect_block',{value:""});
pornbimbo.com#%#window.open=function(){};
pornbimbo.com$popup,third-party,important
||pornbimbo.com/player/html.php$subdocument

@@||sciencelife.*^$generichide
sciencelife.*##+js(abort-current-inline-script.js, atob, decodeURIComponent)
sciencelife.*##.adsbygoogle
sciencelife.*#%#AG_abortInlineScript('decodeURIComponent', 'atob');
sciencelife.*#%#//scriptlet("prevent-window-open")
sciencelife.*$popup,third-party,important
sciencelife.*#%#window.open=function(){};
sciencelife.*##+js(window.open-defuser.js)

@@||ttsmp3.com^$generichide

wordexcerpt.com##+js(abort-on-property-read.js, anOptions)
wordexcerpt.com#%#AG_abortOnPropertyRead('anOptions');

@@||tamiltunes.*^$generichide
tamiltunes.*##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
tamiltunes.*#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');

@@||leakforums.*^$generichide
leakforums.*##+js(abort-on-property-read.js, adblock)
leakforums.*#%#AG_abortOnPropertyRead('adblock');

@@||gametimers.it^$generichide
gametimers.it##.adsbygoogle

@@||file-up.*^$generichide
@@||file-upload.*^$generichide
@@||upfiles.*^$generichide
file-up.*##.adsbygoogle
file-up.*,file-upload.*,upfiles.*##+js(abort-current-inline-script.js, Math, zfgloaded)
file-up.*,file-upload.*,upfiles.*##+js(abort-current-inline-script.js, document.getElementById, undefined)
file-up.*,file-upload.*,upfiles.*#%#AG_abortInlineScript('undefined', 'document.getElementById');
file-up.*,file-upload.*,upfiles.*#%#AG_abortInlineScript('zfgloaded', 'Math');
file-up.*,file-upload.*,upfiles.*.adsbygoogle

@@||blogginggyanbox.com^$generichide
@@||fabsdeals.com^$generichide
@@||funnyquiz.blog^$generichide
blogginggyanbox.com,funnyquiz.blog,fabsdeals.com##+js(set-constant.js, adBlockDetected, noopFunc)
blogginggyanbox.com,funnyquiz.blog,fabsdeals.com##+js(window.open-defuser.js)
blogginggyanbox.com,funnyquiz.blog,fabsdeals.com##.adsbygoogle
blogginggyanbox.com,funnyquiz.blog,fabsdeals.com#%#AG_setConstant('adBlockDetected', 'noopFunc');
blogginggyanbox.com,funnyquiz.blog,fabsdeals.com#%#//scriptlet("prevent-window-open")
blogginggyanbox.com,funnyquiz.blog,fabsdeals.com$popup,third-party,important
blogginggyanbox.com,funnyquiz.blog,fabsdeals.com#%#window.open=function(){};

@@||debilizator.tv/static/*/videojs-contrib-ads$stylesheet,xmlhttprequest

rusfishing.ru##.samBannerUnit
||rusfishing.ru/forum/js/siropu/am/core.min.js$script,empty,domain=rusfishing.ru
||rusfishing.ru/forum/js/siropu/am/core.min.js$script,redirect=noopjs,domain=rusfishing.ru

@@||thehindu.com^$generichide

@@||konuneydi.com^$generichide

money-sense.club###adsense
money-sense.club##+js(abort-on-property-read.js, anOptions)
money-sense.club#%#AG_abortOnPropertyRead('anOptions');

culturemap.com##+js(abort-on-property-read.js, CatapultTools)
culturemap.com#%#AG_abortOnPropertyRead('CatapultTools');

larena.it##+js(setTimeout-defuser.js, adblock-check)
larena.it#%#AG_abortInlineScript('#adblock-check', '$');

@@||bento.de^$generichide
bento.de##+js(abort-on-property-read.js, _sp_._networkListenerData)
bento.de#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

@@||pantsu.cat^$generichide
pantsu.cat##+js(abort-on-property-read.js, TsanPop.add)
pantsu.cat##+js(window.open-defuser.js)
pantsu.cat#%#AG_abortOnPropertyRead('TsanPop.add');
pantsu.cat#%#//scriptlet("prevent-window-open")
pantsu.cat#%#window.open=function(){};
||pantsu.cat^$popup,third-party,important

rim-world.com##+js(setTimeout-defuser.js, adblock, 5000)
rim-world.com#%#(function(){var b=window.setTimeout;window.setTimeout=function(a,c){if(!/getAdIFrameCount/.test(a.toString()))return b(a,c)};})();

dojrzewamy.pl##+js(setTimeout-defuser.js, ad-container)
dojrzewamy.pl#%#AG_abortInlineScript('adblock_info', 'setTimeout');

z3x-team.com##+js(abort-on-property-read.js, anOptions)
z3x-team.com#%#AG_abortOnPropertyRead('anOptions');

culture-informatique.net##+js(abort-on-property-read.js, anOptions)
culture-informatique.net#%#AG_abortOnPropertyRead('anOptions');

imgview.net##+js(setTimeout-defuser.js, adbwarning)
imgview.net##.adbwarning
imgview.net#%#AG_abortInlineScript('adbwarning', 'setTimeout');

@@||sslproxies24.top^$generichide
sslproxies24.top##+js(addEventListener-defuser.js, load, 2000)
sslproxies24.top#%#AG_abortInlineScript('google_ad_client', 'document.addEventListener');

*$script,third-party,domain=igg-games.com,important
*$webrtc,domain=igg-games.com,important
igg-games.com##+js(nowebrtc.js)

@@||doluoyun.com^$generichide

@@||rekapp.info^$generichide

||pagead2.googlesyndication.com/pagead/js/$script,empty,domain=ebb.io
||pagead2.googlesyndication.com/pagead/js/$script,redirect=noopjs,domain=ebb.io

@@||adobedtm.com/*/satelliteLib-$script,domain=ncaa.com
@@||ncaa.com^$generichide

||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,empty,domain=mylink.love
||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,redirect=noopjs,domain=mylink.love

@@||venipa.net^$generichide

businessinsider.*##+js(abort-on-property-read.js, stop)
businessinsider.*#%#AG_abortOnPropertyRead('stop');

@@||stiffgamerdown.com^$generichide
stiffgamerdown.com##+js(abort-current-inline-script.js, atob, decodeURIComponent)
stiffgamerdown.com##+js(window.open-defuser.js)
stiffgamerdown.com#%#AG_abortInlineScript('decodeURIComponent', 'atob');
stiffgamerdown.com#%#//scriptlet("prevent-window-open")
stiffgamerdown.com$popup,third-party,important
stiffgamerdown.com#%#window.open=function(){};

@@||tutsgalaxy.com^$generichide
tutsgalaxy.com##+js(abort-on-property-read.js, anOptions)
tutsgalaxy.com#%#AG_abortOnPropertyRead('anOptions');

@@||letsdownloads.com^$generichide

@@||inoreader.com^$generichide

@@||programiz.com^$xmlhttprequest,domain=programiz.com

sembunyi.in##+js(abort-on-property-read.js, popjs)
sembunyi.in#%#AG_abortOnPropertyRead('popjs');

earthpiclover.com##.adsbygoogle

@@||faz.net^$generichide
faz.net##+js(abort-current-inline-script.js, $, _sp_._networkListenerData)
faz.net#%#AG_abortInlineScript('_sp_._networkListenerData', '$');

@@||tweaktown.com^$generichide
tweaktown.com##+js(abort-on-property-write.js, _sp_)
